BS,Action,HandoverTo,PowerBefore_W,PowerAfter_W,Saved_W
B_111,ACTIVE,—,1000.0,1000.0,0.0
B_112,SLEEP,B_734,2000.0,150.0,1850.0
B_113,SLEEP,B_734,2000.0,150.0,1850.0
B_114,ACTIVE,—,1000.0,1000.0,0.0
B_115,ACTIVE,—,1000.0,1000.0,0.0
B_116,ACTIVE,—,1000.0,1000.0,0.0
B_117,ACTIVE,—,1000.0,1000.0,0.0
B_118,ACTIVE,—,1000.0,1000.0,0.0
B_119,ACTIVE,—,1000.0,1000.0,0.0
B_12,ACTIVE,—,1000.0,1000.0,0.0
B_120,ACTIVE,—,1000.0,1000.0,0.0
B_121,ACTIVE,—,1000.0,1000.0,0.0
B_122,ACTIVE,—,1000.0,1000.0,0.0
B_123,ACTIVE,—,1000.0,1000.0,0.0
B_124,ACTIVE,—,1000.0,1000.0,0.0
B_125,ACTIVE,—,1000.0,1000.0,0.0
B_126,ACTIVE,—,1000.0,1000.0,0.0
B_127,SLEEP,B_734,1000.0,150.0,850.0
B_128,SLEEP,B_734,1000.0,150.0,850.0
B_129,ACTIVE,—,1000.0,1000.0,0.0
B_13,ACTIVE,—,1000.0,1000.0,0.0
B_130,ACTIVE,—,1000.0,1000.0,0.0
B_131,ACTIVE,—,1000.0,1000.0,0.0
B_132,ACTIVE,—,1000.0,1000.0,0.0
B_133,SLEEP,B_734,1000.0,150.0,850.0
B_134,ACTIVE,—,1000.0,1000.0,0.0
B_135,SLEEP,B_734,1000.0,150.0,850.0
B_136,ACTIVE,—,1000.0,1000.0,0.0
B_137,ACTIVE,—,1000.0,1000.0,0.0
B_138,ACTIVE,—,1000.0,1000.0,0.0
B_139,ACTIVE,—,1000.0,1000.0,0.0
B_14,ACTIVE,—,1000.0,1000.0,0.0
B_140,ACTIVE,—,1000.0,1000.0,0.0
B_141,SLEEP,B_734,1000.0,150.0,850.0
B_142,SLEEP,B_734,1000.0,150.0,850.0
B_143,ACTIVE,—,1000.0,1000.0,0.0
B_144,SLEEP,B_734,1000.0,150.0,850.0
B_145,ACTIVE,—,1000.0,1000.0,0.0
B_146,ACTIVE,—,1000.0,1000.0,0.0
B_147,ACTIVE,—,1000.0,1000.0,0.0
B_148,ACTIVE,—,1000.0,1000.0,0.0
B_149,ACTIVE,—,1000.0,1000.0,0.0
B_15,ACTIVE,—,1000.0,1000.0,0.0
B_150,SLEEP,B_734,1000.0,150.0,850.0
B_151,SLEEP,B_734,1000.0,150.0,850.0
B_152,SLEEP,B_734,1000.0,150.0,850.0
B_153,ACTIVE,—,1000.0,1000.0,0.0
B_154,ACTIVE,—,500.0,500.0,0.0
B_155,ACTIVE,—,1000.0,1000.0,0.0
B_156,ACTIVE,—,1000.0,1000.0,0.0
B_157,ACTIVE,—,1000.0,1000.0,0.0
B_158,ACTIVE,—,500.0,500.0,0.0
B_159,ACTIVE,—,500.0,500.0,0.0
B_16,SLEEP,B_734,1000.0,150.0,850.0
B_160,ACTIVE,—,1000.0,1000.0,0.0
B_161,ACTIVE,—,1000.0,1000.0,0.0
B_162,ACTIVE,—,1000.0,1000.0,0.0
B_163,ACTIVE,—,1000.0,1000.0,0.0
B_164,ACTIVE,—,1000.0,1000.0,0.0
B_165,ACTIVE,—,1000.0,1000.0,0.0
B_166,ACTIVE,—,1000.0,1000.0,0.0
B_167,ACTIVE,—,1000.0,1000.0,0.0
B_168,ACTIVE,—,1000.0,1000.0,0.0
B_169,ACTIVE,—,1000.0,1000.0,0.0
B_17,ACTIVE,—,1000.0,1000.0,0.0
B_170,SLEEP,B_734,1000.0,150.0,850.0
B_171,ACTIVE,—,1000.0,1000.0,0.0
B_172,ACTIVE,—,2000.0,2000.0,0.0
B_173,ACTIVE,—,1000.0,1000.0,0.0
B_174,ACTIVE,—,2000.0,2000.0,0.0
B_175,ACTIVE,—,1000.0,1000.0,0.0
B_176,ACTIVE,—,1000.0,1000.0,0.0
B_177,ACTIVE,—,1000.0,1000.0,0.0
B_178,ACTIVE,—,1000.0,1000.0,0.0
B_179,ACTIVE,—,1000.0,1000.0,0.0
B_18,ACTIVE,—,1000.0,1000.0,0.0
B_180,ACTIVE,—,2000.0,2000.0,0.0
B_181,ACTIVE,—,1000.0,1000.0,0.0
B_182,ACTIVE,—,1000.0,1000.0,0.0
B_183,ACTIVE,—,1000.0,1000.0,0.0
B_184,ACTIVE,—,1000.0,1000.0,0.0
B_185,ACTIVE,—,1000.0,1000.0,0.0
B_186,ACTIVE,—,1000.0,1000.0,0.0
B_187,ACTIVE,—,1000.0,1000.0,0.0
B_188,ACTIVE,—,2000.0,2000.0,0.0
B_189,ACTIVE,—,2000.0,2000.0,0.0
B_19,ACTIVE,—,1000.0,1000.0,0.0
B_190,ACTIVE,—,1000.0,1000.0,0.0
B_191,ACTIVE,—,1000.0,1000.0,0.0
B_192,ACTIVE,—,1000.0,1000.0,0.0
B_193,ACTIVE,—,1000.0,1000.0,0.0
B_194,ACTIVE,—,1000.0,1000.0,0.0
B_195,ACTIVE,—,1000.0,1000.0,0.0
B_196,ACTIVE,—,1000.0,1000.0,0.0
B_197,ACTIVE,—,1000.0,1000.0,0.0
B_198,ACTIVE,—,1000.0,1000.0,0.0
B_199,ACTIVE,—,1000.0,1000.0,0.0
B_2,SLEEP,B_734,2000.0,150.0,1850.0
B_20,ACTIVE,—,1000.0,1000.0,0.0
B_200,ACTIVE,—,1000.0,1000.0,0.0
B_201,ACTIVE,—,1000.0,1000.0,0.0
B_202,ACTIVE,—,1000.0,1000.0,0.0
B_203,ACTIVE,—,1000.0,1000.0,0.0
B_204,ACTIVE,—,1000.0,1000.0,0.0
B_205,ACTIVE,—,1000.0,1000.0,0.0
B_206,ACTIVE,—,1000.0,1000.0,0.0
B_207,ACTIVE,—,1000.0,1000.0,0.0
B_208,ACTIVE,—,1000.0,1000.0,0.0
B_209,ACTIVE,—,2000.0,2000.0,0.0
B_21,ACTIVE,—,1000.0,1000.0,0.0
B_210,ACTIVE,—,2000.0,2000.0,0.0
B_211,ACTIVE,—,1000.0,1000.0,0.0
B_212,ACTIVE,—,1000.0,1000.0,0.0
B_213,ACTIVE,—,1000.0,1000.0,0.0
B_214,ACTIVE,—,1000.0,1000.0,0.0
B_215,ACTIVE,—,1000.0,1000.0,0.0
B_216,ACTIVE,—,1000.0,1000.0,0.0
B_217,ACTIVE,—,1000.0,1000.0,0.0
B_218,ACTIVE,—,1000.0,1000.0,0.0
B_219,ACTIVE,—,1000.0,1000.0,0.0
B_22,ACTIVE,—,1000.0,1000.0,0.0
B_220,ACTIVE,—,1000.0,1000.0,0.0
B_221,ACTIVE,—,1000.0,1000.0,0.0
B_222,ACTIVE,—,1000.0,1000.0,0.0
B_223,SLEEP,B_734,1000.0,150.0,850.0
B_224,SLEEP,B_734,1000.0,150.0,850.0
B_225,ACTIVE,—,1000.0,1000.0,0.0
B_226,ACTIVE,—,1000.0,1000.0,0.0
B_227,ACTIVE,—,1000.0,1000.0,0.0
B_228,ACTIVE,—,1000.0,1000.0,0.0
B_229,SLEEP,B_734,1000.0,150.0,850.0
B_23,ACTIVE,—,1000.0,1000.0,0.0
B_230,ACTIVE,—,1000.0,1000.0,0.0
B_231,SLEEP,B_734,1000.0,150.0,850.0
B_232,ACTIVE,—,1000.0,1000.0,0.0
B_233,ACTIVE,—,1000.0,1000.0,0.0
B_234,SLEEP,B_734,1000.0,150.0,850.0
B_235,SLEEP,B_734,1000.0,150.0,850.0
B_236,SLEEP,B_734,1000.0,150.0,850.0
B_237,ACTIVE,—,1000.0,1000.0,0.0
B_238,ACTIVE,—,1000.0,1000.0,0.0
B_239,ACTIVE,—,1000.0,1000.0,0.0
B_24,ACTIVE,—,1000.0,1000.0,0.0
B_240,ACTIVE,—,1000.0,1000.0,0.0
B_241,SLEEP,B_734,1000.0,150.0,850.0
B_242,ACTIVE,—,1000.0,1000.0,0.0
B_243,SLEEP,B_734,1000.0,150.0,850.0
B_244,ACTIVE,—,1000.0,1000.0,0.0
B_245,ACTIVE,—,1000.0,1000.0,0.0
B_246,ACTIVE,—,1000.0,1000.0,0.0
B_247,ACTIVE,—,1000.0,1000.0,0.0
B_248,ACTIVE,—,1000.0,1000.0,0.0
B_249,SLEEP,B_734,1000.0,150.0,850.0
B_25,SLEEP,B_734,1000.0,150.0,850.0
B_250,ACTIVE,—,1000.0,1000.0,0.0
B_251,ACTIVE,—,1000.0,1000.0,0.0
B_252,ACTIVE,—,1000.0,1000.0,0.0
B_253,ACTIVE,—,1000.0,1000.0,0.0
B_254,ACTIVE,—,1000.0,1000.0,0.0
B_255,ACTIVE,—,1000.0,1000.0,0.0
B_256,ACTIVE,—,1000.0,1000.0,0.0
B_257,ACTIVE,—,1000.0,1000.0,0.0
B_258,ACTIVE,—,1000.0,1000.0,0.0
B_259,ACTIVE,—,500.0,500.0,0.0
B_26,SLEEP,B_734,1000.0,150.0,850.0
B_260,SLEEP,B_734,1000.0,150.0,850.0
B_261,ACTIVE,—,1000.0,1000.0,0.0
B_262,SLEEP,B_734,1000.0,150.0,850.0
B_263,ACTIVE,—,1000.0,1000.0,0.0
B_264,ACTIVE,—,1000.0,1000.0,0.0
B_265,ACTIVE,—,1000.0,1000.0,0.0
B_266,ACTIVE,—,1000.0,1000.0,0.0
B_267,ACTIVE,—,1000.0,1000.0,0.0
B_268,ACTIVE,—,1000.0,1000.0,0.0
B_269,SLEEP,B_734,1000.0,150.0,850.0
B_27,ACTIVE,—,1000.0,1000.0,0.0
B_270,SLEEP,B_734,1000.0,150.0,850.0
B_271,ACTIVE,—,1000.0,1000.0,0.0
B_272,ACTIVE,—,1000.0,1000.0,0.0
B_273,ACTIVE,—,1000.0,1000.0,0.0
B_274,ACTIVE,—,1000.0,1000.0,0.0
B_275,ACTIVE,—,1000.0,1000.0,0.0
B_276,ACTIVE,—,500.0,500.0,0.0
B_277,ACTIVE,—,1000.0,1000.0,0.0
B_278,ACTIVE,—,1000.0,1000.0,0.0
B_279,ACTIVE,—,1000.0,1000.0,0.0
B_28,ACTIVE,—,1000.0,1000.0,0.0
B_280,ACTIVE,—,1000.0,1000.0,0.0
B_281,ACTIVE,—,1000.0,1000.0,0.0
B_282,ACTIVE,—,1000.0,1000.0,0.0
B_283,ACTIVE,—,1000.0,1000.0,0.0
B_284,ACTIVE,—,1000.0,1000.0,0.0
B_285,ACTIVE,—,1000.0,1000.0,0.0
B_286,ACTIVE,—,1000.0,1000.0,0.0
B_287,ACTIVE,—,1000.0,1000.0,0.0
B_288,ACTIVE,—,1000.0,1000.0,0.0
B_289,ACTIVE,—,1000.0,1000.0,0.0
B_29,ACTIVE,—,1000.0,1000.0,0.0
B_290,ACTIVE,—,1000.0,1000.0,0.0
B_291,ACTIVE,—,1000.0,1000.0,0.0
B_292,ACTIVE,—,1000.0,1000.0,0.0
B_293,ACTIVE,—,500.0,500.0,0.0
B_294,ACTIVE,—,1000.0,1000.0,0.0
B_295,ACTIVE,—,1000.0,1000.0,0.0
B_296,ACTIVE,—,1000.0,1000.0,0.0
B_297,ACTIVE,—,1000.0,1000.0,0.0
B_298,ACTIVE,—,1000.0,1000.0,0.0
B_299,ACTIVE,—,1000.0,1000.0,0.0
B_3,ACTIVE,—,2000.0,2000.0,0.0
B_30,ACTIVE,—,1000.0,1000.0,0.0
B_300,ACTIVE,—,1000.0,1000.0,0.0
B_301,ACTIVE,—,2000.0,2000.0,0.0
B_302,ACTIVE,—,1000.0,1000.0,0.0
B_303,ACTIVE,—,2000.0,2000.0,0.0
B_304,ACTIVE,—,2000.0,2000.0,0.0
B_305,ACTIVE,—,500.0,500.0,0.0
B_306,ACTIVE,—,2000.0,2000.0,0.0
B_307,ACTIVE,—,1000.0,1000.0,0.0
B_308,ACTIVE,—,1000.0,1000.0,0.0
B_309,ACTIVE,—,1000.0,1000.0,0.0
B_31,ACTIVE,—,1000.0,1000.0,0.0
B_310,ACTIVE,—,500.0,500.0,0.0
B_311,ACTIVE,—,1000.0,1000.0,0.0
B_312,ACTIVE,—,500.0,500.0,0.0
B_313,ACTIVE,—,1000.0,1000.0,0.0
B_314,ACTIVE,—,500.0,500.0,0.0
B_315,ACTIVE,—,500.0,500.0,0.0
B_316,ACTIVE,—,1000.0,1000.0,0.0
B_317,ACTIVE,—,500.0,500.0,0.0
B_318,ACTIVE,—,1000.0,1000.0,0.0
B_319,ACTIVE,—,500.0,500.0,0.0
B_32,ACTIVE,—,1000.0,1000.0,0.0
B_320,ACTIVE,—,1000.0,1000.0,0.0
B_321,ACTIVE,—,1000.0,1000.0,0.0
B_322,ACTIVE,—,1000.0,1000.0,0.0
B_323,ACTIVE,—,1000.0,1000.0,0.0
B_324,ACTIVE,—,1000.0,1000.0,0.0
B_325,ACTIVE,—,1000.0,1000.0,0.0
B_326,ACTIVE,—,1000.0,1000.0,0.0
B_327,ACTIVE,—,1000.0,1000.0,0.0
B_328,ACTIVE,—,1000.0,1000.0,0.0
B_329,ACTIVE,—,1000.0,1000.0,0.0
B_33,ACTIVE,—,1000.0,1000.0,0.0
B_330,ACTIVE,—,1000.0,1000.0,0.0
B_331,ACTIVE,—,1000.0,1000.0,0.0
B_332,ACTIVE,—,1000.0,1000.0,0.0
B_333,ACTIVE,—,1000.0,1000.0,0.0
B_334,ACTIVE,—,1000.0,1000.0,0.0
B_335,ACTIVE,—,1000.0,1000.0,0.0
B_336,ACTIVE,—,1000.0,1000.0,0.0
B_337,ACTIVE,—,1000.0,1000.0,0.0
B_338,ACTIVE,—,1000.0,1000.0,0.0
B_339,ACTIVE,—,1000.0,1000.0,0.0
B_34,ACTIVE,—,1000.0,1000.0,0.0
B_340,ACTIVE,—,1000.0,1000.0,0.0
B_341,ACTIVE,—,1000.0,1000.0,0.0
B_342,ACTIVE,—,1000.0,1000.0,0.0
B_343,ACTIVE,—,1000.0,1000.0,0.0
B_344,ACTIVE,—,1000.0,1000.0,0.0
B_345,ACTIVE,—,1000.0,1000.0,0.0
B_346,SLEEP,B_734,1000.0,150.0,850.0
B_347,ACTIVE,—,1000.0,1000.0,0.0
B_348,SLEEP,B_734,1000.0,150.0,850.0
B_349,ACTIVE,—,1000.0,1000.0,0.0
B_35,SLEEP,B_734,1000.0,150.0,850.0
B_350,ACTIVE,—,1000.0,1000.0,0.0
B_351,ACTIVE,—,1000.0,1000.0,0.0
B_352,ACTIVE,—,1000.0,1000.0,0.0
B_353,ACTIVE,—,1000.0,1000.0,0.0
B_354,SLEEP,B_734,1000.0,150.0,850.0
B_355,SLEEP,B_734,1000.0,150.0,850.0
B_356,ACTIVE,—,1000.0,1000.0,0.0
B_357,ACTIVE,—,1000.0,1000.0,0.0
B_358,ACTIVE,—,1000.0,1000.0,0.0
B_359,ACTIVE,—,1000.0,1000.0,0.0
B_36,SLEEP,B_734,1000.0,150.0,850.0
B_360,ACTIVE,—,1000.0,1000.0,0.0
B_361,ACTIVE,—,1000.0,1000.0,0.0
B_362,ACTIVE,—,1000.0,1000.0,0.0
B_363,ACTIVE,—,1000.0,1000.0,0.0
B_364,ACTIVE,—,1000.0,1000.0,0.0
B_365,ACTIVE,—,1000.0,1000.0,0.0
B_366,SLEEP,B_734,1000.0,150.0,850.0
B_367,ACTIVE,—,1000.0,1000.0,0.0
B_368,ACTIVE,—,1000.0,1000.0,0.0
B_369,ACTIVE,—,1000.0,1000.0,0.0
B_37,ACTIVE,—,1000.0,1000.0,0.0
B_370,ACTIVE,—,1000.0,1000.0,0.0
B_371,ACTIVE,—,1000.0,1000.0,0.0
B_372,ACTIVE,—,500.0,500.0,0.0
B_373,ACTIVE,—,1000.0,1000.0,0.0
B_374,ACTIVE,—,1000.0,1000.0,0.0
B_375,ACTIVE,—,500.0,500.0,0.0
B_376,ACTIVE,—,500.0,500.0,0.0
B_377,ACTIVE,—,500.0,500.0,0.0
B_378,ACTIVE,—,1000.0,1000.0,0.0
B_379,ACTIVE,—,1000.0,1000.0,0.0
B_38,ACTIVE,—,1000.0,1000.0,0.0
B_380,ACTIVE,—,1000.0,1000.0,0.0
B_381,ACTIVE,—,500.0,500.0,0.0
B_382,ACTIVE,—,1000.0,1000.0,0.0
B_383,ACTIVE,—,1000.0,1000.0,0.0
B_384,ACTIVE,—,1000.0,1000.0,0.0
B_385,ACTIVE,—,500.0,500.0,0.0
B_386,ACTIVE,—,2000.0,2000.0,0.0
B_387,ACTIVE,—,2000.0,2000.0,0.0
B_388,ACTIVE,—,2000.0,2000.0,0.0
B_389,ACTIVE,—,2000.0,2000.0,0.0
B_39,ACTIVE,—,1000.0,1000.0,0.0
B_390,ACTIVE,—,2000.0,2000.0,0.0
B_391,ACTIVE,—,1000.0,1000.0,0.0
B_392,ACTIVE,—,2000.0,2000.0,0.0
B_393,ACTIVE,—,1000.0,1000.0,0.0
B_394,ACTIVE,—,1000.0,1000.0,0.0
B_395,ACTIVE,—,1000.0,1000.0,0.0
B_396,ACTIVE,—,1000.0,1000.0,0.0
B_397,ACTIVE,—,500.0,500.0,0.0
B_398,ACTIVE,—,500.0,500.0,0.0
B_399,ACTIVE,—,1000.0,1000.0,0.0
B_4,ACTIVE,—,2000.0,2000.0,0.0
B_40,ACTIVE,—,1000.0,1000.0,0.0
B_400,ACTIVE,—,500.0,500.0,0.0
B_401,ACTIVE,—,1000.0,1000.0,0.0
B_402,ACTIVE,—,500.0,500.0,0.0
B_403,ACTIVE,—,500.0,500.0,0.0
B_404,ACTIVE,—,1000.0,1000.0,0.0
B_405,ACTIVE,—,1000.0,1000.0,0.0
B_406,ACTIVE,—,1000.0,1000.0,0.0
B_407,ACTIVE,—,1000.0,1000.0,0.0
B_408,ACTIVE,—,1000.0,1000.0,0.0
B_409,ACTIVE,—,1000.0,1000.0,0.0
B_41,ACTIVE,—,1000.0,1000.0,0.0
B_410,ACTIVE,—,1000.0,1000.0,0.0
B_411,ACTIVE,—,1000.0,1000.0,0.0
B_412,ACTIVE,—,1000.0,1000.0,0.0
B_413,ACTIVE,—,1000.0,1000.0,0.0
B_414,ACTIVE,—,1000.0,1000.0,0.0
B_415,ACTIVE,—,1000.0,1000.0,0.0
B_416,ACTIVE,—,1000.0,1000.0,0.0
B_417,ACTIVE,—,1000.0,1000.0,0.0
B_418,ACTIVE,—,1000.0,1000.0,0.0
B_419,ACTIVE,—,500.0,500.0,0.0
B_42,ACTIVE,—,1000.0,1000.0,0.0
B_420,ACTIVE,—,500.0,500.0,0.0
B_421,ACTIVE,—,500.0,500.0,0.0
B_422,ACTIVE,—,500.0,500.0,0.0
B_423,ACTIVE,—,500.0,500.0,0.0
B_424,ACTIVE,—,500.0,500.0,0.0
B_425,ACTIVE,—,1000.0,1000.0,0.0
B_426,ACTIVE,—,500.0,500.0,0.0
B_427,ACTIVE,—,1000.0,1000.0,0.0
B_428,SLEEP,B_734,2000.0,150.0,1850.0
B_429,ACTIVE,—,1000.0,1000.0,0.0
B_43,SLEEP,B_734,1000.0,150.0,850.0
B_430,SLEEP,B_734,2000.0,150.0,1850.0
B_431,ACTIVE,—,1000.0,1000.0,0.0
B_432,ACTIVE,—,1000.0,1000.0,0.0
B_433,ACTIVE,—,1000.0,1000.0,0.0
B_434,ACTIVE,—,1000.0,1000.0,0.0
B_435,ACTIVE,—,1000.0,1000.0,0.0
B_436,SLEEP,B_734,2000.0,150.0,1850.0
B_437,ACTIVE,—,1000.0,1000.0,0.0
B_438,ACTIVE,—,1000.0,1000.0,0.0
B_439,ACTIVE,—,1000.0,1000.0,0.0
B_44,ACTIVE,—,1000.0,1000.0,0.0
B_440,ACTIVE,—,1000.0,1000.0,0.0
B_441,ACTIVE,—,1000.0,1000.0,0.0
B_442,ACTIVE,—,1000.0,1000.0,0.0
B_443,ACTIVE,—,1000.0,1000.0,0.0
B_444,ACTIVE,—,1000.0,1000.0,0.0
B_445,ACTIVE,—,1000.0,1000.0,0.0
B_446,ACTIVE,—,500.0,500.0,0.0
B_447,ACTIVE,—,500.0,500.0,0.0
B_448,ACTIVE,—,500.0,500.0,0.0
B_449,ACTIVE,—,500.0,500.0,0.0
B_45,ACTIVE,—,1000.0,1000.0,0.0
B_450,ACTIVE,—,500.0,500.0,0.0
B_451,ACTIVE,—,1000.0,1000.0,0.0
B_452,ACTIVE,—,500.0,500.0,0.0
B_453,ACTIVE,—,500.0,500.0,0.0
B_454,ACTIVE,—,1000.0,1000.0,0.0
B_455,ACTIVE,—,1000.0,1000.0,0.0
B_456,ACTIVE,—,1000.0,1000.0,0.0
B_457,ACTIVE,—,1000.0,1000.0,0.0
B_458,ACTIVE,—,1000.0,1000.0,0.0
B_459,ACTIVE,—,1000.0,1000.0,0.0
B_46,ACTIVE,—,1000.0,1000.0,0.0
B_460,ACTIVE,—,1000.0,1000.0,0.0
B_461,ACTIVE,—,1000.0,1000.0,0.0
B_462,ACTIVE,—,1000.0,1000.0,0.0
B_463,ACTIVE,—,1000.0,1000.0,0.0
B_464,ACTIVE,—,1000.0,1000.0,0.0
B_465,ACTIVE,—,1000.0,1000.0,0.0
B_466,ACTIVE,—,1000.0,1000.0,0.0
B_467,ACTIVE,—,1000.0,1000.0,0.0
B_468,ACTIVE,—,1000.0,1000.0,0.0
B_469,ACTIVE,—,1000.0,1000.0,0.0
B_47,ACTIVE,—,1000.0,1000.0,0.0
B_470,ACTIVE,—,1000.0,1000.0,0.0
B_471,ACTIVE,—,1000.0,1000.0,0.0
B_472,ACTIVE,—,1000.0,1000.0,0.0
B_473,ACTIVE,—,1000.0,1000.0,0.0
B_474,ACTIVE,—,1000.0,1000.0,0.0
B_475,ACTIVE,—,1000.0,1000.0,0.0
B_476,ACTIVE,—,1000.0,1000.0,0.0
B_477,ACTIVE,—,1000.0,1000.0,0.0
B_478,ACTIVE,—,1000.0,1000.0,0.0
B_479,ACTIVE,—,1000.0,1000.0,0.0
B_48,ACTIVE,—,1000.0,1000.0,0.0
B_480,ACTIVE,—,1000.0,1000.0,0.0
B_481,ACTIVE,—,1000.0,1000.0,0.0
B_482,ACTIVE,—,1000.0,1000.0,0.0
B_483,ACTIVE,—,1000.0,1000.0,0.0
B_484,ACTIVE,—,1000.0,1000.0,0.0
B_485,SLEEP,B_734,1000.0,150.0,850.0
B_486,ACTIVE,—,1000.0,1000.0,0.0
B_487,ACTIVE,—,1000.0,1000.0,0.0
B_488,ACTIVE,—,500.0,500.0,0.0
B_489,ACTIVE,—,500.0,500.0,0.0
B_49,ACTIVE,—,1000.0,1000.0,0.0
B_490,ACTIVE,—,500.0,500.0,0.0
B_491,ACTIVE,—,500.0,500.0,0.0
B_492,ACTIVE,—,1000.0,1000.0,0.0
B_493,ACTIVE,—,500.0,500.0,0.0
B_494,ACTIVE,—,500.0,500.0,0.0
B_495,ACTIVE,—,500.0,500.0,0.0
B_496,ACTIVE,—,1000.0,1000.0,0.0
B_497,ACTIVE,—,1000.0,1000.0,0.0
B_498,ACTIVE,—,1000.0,1000.0,0.0
B_499,ACTIVE,—,500.0,500.0,0.0
B_5,ACTIVE,—,2000.0,2000.0,0.0
B_50,ACTIVE,—,1000.0,1000.0,0.0
B_500,SLEEP,B_734,2000.0,150.0,1850.0
B_501,ACTIVE,—,1000.0,1000.0,0.0
B_502,SLEEP,B_734,2000.0,150.0,1850.0
B_503,ACTIVE,—,1000.0,1000.0,0.0
B_504,ACTIVE,—,1000.0,1000.0,0.0
B_505,ACTIVE,—,1000.0,1000.0,0.0
B_506,ACTIVE,—,1000.0,1000.0,0.0
B_507,SLEEP,B_734,2000.0,150.0,1850.0
B_508,SLEEP,B_734,1000.0,150.0,850.0
B_509,ACTIVE,—,1000.0,1000.0,0.0
B_51,ACTIVE,—,2000.0,2000.0,0.0
B_510,SLEEP,B_734,1000.0,150.0,850.0
B_511,ACTIVE,—,1000.0,1000.0,0.0
B_512,ACTIVE,—,1000.0,1000.0,0.0
B_513,ACTIVE,—,1000.0,1000.0,0.0
B_514,ACTIVE,—,1000.0,1000.0,0.0
B_515,ACTIVE,—,1000.0,1000.0,0.0
B_516,SLEEP,B_734,1000.0,150.0,850.0
B_517,SLEEP,B_734,1000.0,150.0,850.0
B_518,ACTIVE,—,1000.0,1000.0,0.0
B_519,SLEEP,B_734,1000.0,150.0,850.0
B_52,ACTIVE,—,1000.0,1000.0,0.0
B_520,ACTIVE,—,1000.0,1000.0,0.0
B_521,ACTIVE,—,1000.0,1000.0,0.0
B_522,ACTIVE,—,1000.0,1000.0,0.0
B_523,ACTIVE,—,1000.0,1000.0,0.0
B_524,ACTIVE,—,1000.0,1000.0,0.0
B_525,SLEEP,B_734,1000.0,150.0,850.0
B_526,SLEEP,B_734,1000.0,150.0,850.0
B_527,ACTIVE,—,500.0,500.0,0.0
B_528,ACTIVE,—,1000.0,1000.0,0.0
B_529,ACTIVE,—,500.0,500.0,0.0
B_53,ACTIVE,—,2000.0,2000.0,0.0
B_530,ACTIVE,—,1000.0,1000.0,0.0
B_531,ACTIVE,—,500.0,500.0,0.0
B_532,SLEEP,B_734,2000.0,150.0,1850.0
B_533,ACTIVE,—,2000.0,2000.0,0.0
B_534,SLEEP,B_734,2000.0,150.0,1850.0
B_535,ACTIVE,—,2000.0,2000.0,0.0
B_536,ACTIVE,—,2000.0,2000.0,0.0
B_537,ACTIVE,—,1000.0,1000.0,0.0
B_538,ACTIVE,—,1000.0,1000.0,0.0
B_539,SLEEP,B_734,2000.0,150.0,1850.0
B_54,ACTIVE,—,2000.0,2000.0,0.0
B_540,ACTIVE,—,1000.0,1000.0,0.0
B_541,ACTIVE,—,1000.0,1000.0,0.0
B_542,ACTIVE,—,1000.0,1000.0,0.0
B_543,ACTIVE,—,1000.0,1000.0,0.0
B_544,ACTIVE,—,1000.0,1000.0,0.0
B_545,ACTIVE,—,1000.0,1000.0,0.0
B_546,ACTIVE,—,1000.0,1000.0,0.0
